app/api/access-code/status/route.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
components/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
components/ui/popover.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
components/ui/popover.tsx(15,63): error TS7006: Parameter 'ref' implicitly has an 'any' type.
components/ui/popover.tsx(16,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/progress.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/progress.tsx(4,47): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/progress.tsx(14,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/scroll-area.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/scroll-area.tsx(4,51): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/scroll-area.tsx(14,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/select.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/select.tsx(4,43): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/select.tsx(7,59): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ui/select.tsx(10,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/select.tsx(114,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/select.tsx(118,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/separator.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/separator.tsx(4,49): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/separator.tsx(15,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/slider.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/slider.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
components/ui/slider.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
components/ui/slider.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
components/ui/slider.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
components/ui/sonner.tsx(4,54): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/ui/sonner.tsx(11,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/ui/sonner.tsx(17,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/sonner.tsx(33,14): error TS2503: Cannot find namespace 'React'.
components/ui/switch.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/switch.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
components/ui/switch.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
components/ui/switch.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
components/ui/switch.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/tabs.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/tabs.tsx(4,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
components/ui/tabs.tsx(5,39): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/tabs.tsx(15,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/textarea.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/textarea.tsx(7,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/ui/textarea.tsx(7,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/ui/tooltip.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/ui/tooltip.tsx(4,45): error TS2307: Cannot find module 'radix-ui' or its corresponding type declarations.
components/ui/tooltip.tsx(13,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/user-profile.tsx(3,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/user-profile.tsx(4,55): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/user-profile.tsx(5,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/user-profile.tsx(10,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/user-profile.tsx(25,39): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(26,41): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(27,36): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(28,42): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(29,44): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(30,39): error TS7006: Parameter 's' implicitly has an 'any' type.
components/user-profile.tsx(58,34): error TS2503: Cannot find namespace 'React'.
components/user-profile.tsx(92,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/user-profile.tsx(93,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(94,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(96,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(97,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(98,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(99,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(107,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(116,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(118,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(122,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(123,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(124,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(132,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(133,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(139,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(142,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/user-profile.tsx(143,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/user-profile.tsx(152,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(157,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(158,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(160,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(164,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(166,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(168,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(168,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(169,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(170,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(183,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(185,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(196,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(197,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(201,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(213,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(214,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/user-profile.tsx(222,20): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/whiteboard/index.tsx(3,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/whiteboard/index.tsx(4,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/whiteboard/index.tsx(5,67): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/whiteboard/index.tsx(13,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/whiteboard/index.tsx(32,52): error TS7006: Parameter 's' implicitly has an 'any' type.
components/whiteboard/index.tsx(69,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/whiteboard/index.tsx(95,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(96,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(97,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(100,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(102,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(105,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(141,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(151,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(153,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(157,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(158,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(159,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(166,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(167,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(168,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(171,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/index.tsx(173,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(11,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/whiteboard/whiteboard-canvas.tsx(12,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/whiteboard/whiteboard-canvas.tsx(51,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/whiteboard/whiteboard-canvas.tsx(89,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(91,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(101,5): error TS7031: Binding element 'canvasHeight' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(102,5): error TS7031: Binding element 'canvasWidth' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(103,5): error TS7031: Binding element 'containerWidth' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(104,5): error TS7031: Binding element 'containerHeight' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(105,5): error TS7031: Binding element 'containerScale' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(106,5): error TS7031: Binding element 'elements' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(107,5): error TS7031: Binding element 'isClearing' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(108,5): error TS7031: Binding element 'onViewModifiedChange' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(109,5): error TS7031: Binding element 'readyHintText' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(110,5): error TS7031: Binding element 'readyText' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(112,3): error TS7006: Parameter 'ref' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(177,9): error TS2503: Cannot find namespace 'React'.
components/whiteboard/whiteboard-canvas.tsx(191,9): error TS2503: Cannot find namespace 'React'.
components/whiteboard/whiteboard-canvas.tsx(210,43): error TS2503: Cannot find namespace 'React'.
components/whiteboard/whiteboard-canvas.tsx(233,20): error TS7006: Parameter 'prevZoom' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(245,18): error TS7006: Parameter 'prevPanX' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(251,18): error TS7006: Parameter 'prevPanY' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(297,10): error TS2503: Cannot find namespace 'React'.
components/whiteboard/whiteboard-canvas.tsx(312,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(325,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(350,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(351,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(351,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(352,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(352,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(353,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(359,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(361,28): error TS7006: Parameter 'element' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(361,37): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(363,17): error TS2322: Type '{ key: any; element: any; index: any; isClearing: any; totalElements: any; }' is not assignable to type '{ element: PPTElement; index: number; isClearing: boolean; totalElements: number; }'.
  Property 'key' does not exist on type '{ element: PPTElement; index: number; isClearing: boolean; totalElements: number; }'.
components/whiteboard/whiteboard-canvas.tsx(371,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(372,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(373,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(385,31): error TS7031: Binding element 'onViewModifiedChange' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(385,55): error TS7006: Parameter 'ref' implicitly has an 'any' type.
components/whiteboard/whiteboard-canvas.tsx(428,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-canvas.tsx(442,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(3,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/whiteboard/whiteboard-history.tsx(4,41): error TS2307: Cannot find module 'motion/react' or its corresponding type declarations.
components/whiteboard/whiteboard-history.tsx(5,27): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/whiteboard/whiteboard-history.tsx(11,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/whiteboard/whiteboard-history.tsx(26,48): error TS7006: Parameter 's' implicitly has an 'any' type.
components/whiteboard/whiteboard-history.tsx(104,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
components/whiteboard/whiteboard-history.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(116,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(122,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(127,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(129,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(131,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(135,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(139,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(140,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(142,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(143,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(146,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(147,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(148,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(156,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(160,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/whiteboard/whiteboard-history.tsx(162,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
eval/outline-language/judge.ts(1,50): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
eval/outline-language/reporter.ts(1,31): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/outline-language/reporter.ts(2,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/outline-language/runner.ts(18,30): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/outline-language/runner.ts(19,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/outline-language/runner.ts(20,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
eval/outline-language/runner.ts(33,17): error TS2304: Cannot find name '__dirname'.
eval/outline-language/runner.ts(33,45): error TS2304: Cannot find name '__dirname'.
eval/outline-language/runner.ts(45,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(45,65): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(46,25): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(51,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(57,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(133,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(168,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/outline-language/runner.ts(173,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/shared/resolve-model.ts(11,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/shared/run-dir.ts(1,27): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/shared/run-dir.ts(2,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/whiteboard-layout/capture.ts(1,51): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
eval/whiteboard-layout/capture.ts(3,27): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/whiteboard-layout/capture.ts(4,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/whiteboard-layout/reporter.ts(1,42): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/whiteboard-layout/reporter.ts(2,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/whiteboard-layout/runner.ts(1,54): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/whiteboard-layout/runner.ts(2,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
eval/whiteboard-layout/runner.ts(3,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
eval/whiteboard-layout/runner.ts(4,27): error TS2307: Cannot find module 'util' or its corresponding type declarations.
eval/whiteboard-layout/runner.ts(36,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(36,55): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(37,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(39,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(39,47): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(44,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(50,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(63,12): error TS2304: Cannot find name '__dirname'.
eval/whiteboard-layout/runner.ts(63,40): error TS2304: Cannot find name '__dirname'.
eval/whiteboard-layout/runner.ts(65,50): error TS7006: Parameter 'f' implicitly has an 'any' type.
eval/whiteboard-layout/runner.ts(358,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/runner.ts(395,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
eval/whiteboard-layout/scorer.ts(12,30): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
eval/whiteboard-layout/scorer.ts(13,30): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/action/engine.ts(40,19): error TS2307: Cannot find module 'katex' or its corresponding type declarations.
lib/action/engine.ts(242,66): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/action/engine.ts(276,53): error TS7006: Parameter 'state' implicitly has an 'any' type.
lib/ai/llm.ts(7,42): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/ai/llm.ts(8,59): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
lib/ai/llm.ts(74,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
lib/ai/providers.ts(26,30): error TS2307: Cannot find module '@ai-sdk/openai' or its corresponding type declarations.
lib/ai/providers.ts(27,33): error TS2307: Cannot find module '@ai-sdk/anthropic' or its corresponding type declarations.
lib/ai/providers.ts(28,42): error TS2307: Cannot find module '@ai-sdk/google' or its corresponding type declarations.
